,mid,app_freq_list,label_freq_list
11,P_7925911D07HCHINR,"[['1257', '1573', '1234', '383', '3090', '2064'], [[1, 6, 2], [27, 243, 2], [1, 8, 3], [27, 2827, 3], [1, 2, 3], [5, 13, 3]]]","[['87', '33', '88', '95', '31'], [[1, 6, 2], [5, 13, 3], [1, 8, 3], [27, 3070, 3], [1, 2, 3]]]"
12,P_7925911D0BEWABHB,"[['383', '532'], [[1, 60, 3], [1, 3, 3]]]","[['6', '95'], [[1, 3, 3], [1, 60, 3]]]"
13,P_7925911D61ZMKZLN,"[['1488', '1245', '400091', '381', '1207', '383', '1206', '2812', '300030', '3090', '467', '665', '300010', '747', '1252', '400009', '3054', '94', '706', '1292', '2468', '79', '1573', '1099', '1231', '1234', '1597', '1475', '500051', '273', '1756', '1759', '476', '333', '877', '716'], [[1, 4, 3], [17, 3076, 1], [1, 18, 3], [14, 178, 1], [1, 4, 3], [23, 19025, 2], [2, 5, 3], [4, 115, 2], [24, 338, 2], [17, 333, 1], [11, 140, 1], [1, 25, 3], [6, 15, 1], [2, 6, 3], [7, 76, 1], [1, 14, 3], [1, 3, 3], [11, 247, 1], [16, 94, 1], [7, 83, 1], [17, 323, 1], [3, 6, 2], [12, 60, 3], [1, 10, 3], [14, 56, 1], [1, 1, 3], [4, 12, 2], [1, 94, 2], [1, 36, 2], [21, 1261, 1], [21, 502, 1], [5, 49, 2], [2, 5, 3], [11, 525, 1], [3, 30, 3], [2, 31, 3]]]","[['88', '25', '26', '1003', '28', '29', '101', '144', '147', '6', '90', '95', '97', '31', '54', '99', '16', '18', '130', '134', '113', '135', '139', '62', '40'], [[1, 1, 3], [2, 31, 2], [1, 4, 3], [7, 57, 1], [17, 335, 1], [20, 237, 1], [3, 6, 3], [11, 272, 1], [17, 3076, 1], [5, 49, 3], [2, 5, 3], [23, 19161, 2], [15, 160, 1], [17, 333, 2], [1, 10, 3], [7, 76, 1], [7, 83, 1], [9, 89, 2], [11, 525, 1], [3, 30, 3], [21, 1266, 1], [21, 502, 1], [15, 182, 1], [1, 10, 3], [4, 115, 1]]]"
14,P_7925911D7ADEHLHH,"[['3305', '2931', '300146', '383', '100', '465', '2064', '505', '307', '400009', '1171', '56', '57', '1573', '59', '1550', '691', '1759', '532', '678', '2372'], [[1, 3, 3], [1, 3, 3], [1, 2, 3], [24, 4977, 3], [4, 40, 2], [2, 5, 3], [3, 8, 3], [1, 5, 3], [1, 7, 3], [4, 101, 1], [16, 629, 1], [14, 415, 2], [1, 4, 3], [22, 351, 2], [2, 4, 3], [2, 6, 3], [2, 9, 3], [1, 27, 3], [14, 76, 2], [2, 5, 3], [1, 3, 3]]]","[['69', '26', '29', '144', '4', '105', '148', '6', '95', '97', '31', '33', '18', '151', '113', '139'], [[1, 4, 3], [16, 629, 1], [14, 415, 2], [2, 9, 3], [1, 7, 3], [2, 5, 3], [2, 4, 3], [15, 113, 2], [24, 5328, 3], [1, 7, 3], [2, 6, 3], [3, 8, 3], [3, 8, 3], [1, 3, 3], [1, 3, 3], [4, 40, 2]]]"
15,P_7925911D82QQJLHC,"[['3107', '1488', '3029', '1468', '1583', '3189', '2994', '1806', '383', '366', '300', '963', '300033', '227', '400206', '747', '3012', '2088', '2440', '949', '1292', '1171', '400027', '2864', '3336', '2722', '1694', '1595', '1573', '2881', '3115', '3058', '2827', '196', '297', '1759', '200026', '532', '333', '511', '100317', '3165', '1480', '716', '1284', '1182'], [[1, 4, 2], [9, 68, 1], [1, 3, 3], [3, 19, 3], [1, 10, 2], [4, 468, 1], [18, 197, 1], [12, 70, 1], [23, 15825, 2], [2, 10, 2], [3, 9, 2], [2, 47, 2], [14, 373, 1], [21, 846, 1], [1, 2, 3], [3, 12, 3], [1, 40, 3], [1, 3, 3], [1, 5, 3], [1, 4, 3], [2, 13, 2], [14, 666, 1], [1, 4, 3], [2, 43, 2], [1, 3, 3], [1, 4, 3], [1, 18, 3], [19, 121, 2], [17, 111, 3], [6, 109, 1], [4, 23, 2], [1, 3, 3], [1, 61, 3], [7, 178, 1], [18, 100, 2], [19, 171, 1], [2, 230, 1], [17, 87, 2], [21, 1748, 1], [15, 44, 2], [1, 3, 3], [2, 54, 2], [4, 23, 2], [2, 80, 2], [2, 7, 3], [1, 3, 3]]]","[['67', '24', '47', '25', '26', '28', '29', '101', '145', '2', '103', '147', '204', '6', '70', '95', '73', '97', '31', '33', '14', '16', '17', '18', '150', '130', '110', '113'], [[2, 54, 2], [1, 3, 3], [21, 886, 1], [2, 90, 2], [17, 734, 1], [1, 3, 3], [20, 135, 2], [3, 19, 2], [4, 23, 2], [12, 70, 1], [1, 61, 2], [7, 291, 1], [1, 4, 3], [22, 270, 2], [2, 47, 2], [23, 15936, 2], [2, 47, 2], [1, 3, 3], [15, 44, 3], [18, 118, 2], [4, 468, 1], [2, 13, 2], [2, 43, 2], [3, 25, 3], [6, 32, 2], [21, 1748, 1], [18, 197, 1], [3, 10, 3]]]"
16,P_7925911DA0CFCJYO,"[['66', '1488', '2995', '3328', '1584', '1122', '2059', '381', '383', '1206', '2836', '465', '3090', '743', '307', '747', '1274', '1252', '748', '949', '1292', '56', '3336', '1573', '1550', '3115', '3058', '1759', '532', '877', '756', '2372', '80', '1480', '1163', '400015', '1281'], [[2, 43, 2], [5, 62, 2], [1, 5, 3], [9, 170, 1], [2, 9, 2], [5, 123, 1], [1, 3, 3], [1, 59, 2], [23, 4879, 3], [1, 6, 3], [4, 63, 2], [3, 8, 3], [2, 8, 3], [2, 10, 3], [1, 17, 3], [2, 15, 3], [1, 11, 2], [3, 23, 2], [1, 14, 3], [1, 2, 3], [2, 93, 2], [16, 233, 2], [2, 9, 2], [23, 256, 2], [1, 3, 3], [5, 34, 1], [3, 25, 2], [1, 2, 3], [13, 116, 2], [2, 16, 3], [2, 15, 2], [1, 3, 3], [7, 22, 1], [5, 43, 2], [2, 33, 2], [3, 53, 2], [1, 4, 3]]]","[['65', '88', '24', '26', '28', '29', '101', '145', '2', '144', '147', '4', '105', '6', '107', '90', '95', '97', '31', '99', '11', '16', '18', '150', '134', '113', '139', '42', '20', '64'], [[2, 10, 3], [2, 15, 3], [3, 25, 3], [5, 62, 2], [2, 9, 3], [16, 233, 2], [1, 4, 3], [10, 70, 1], [9, 170, 1], [2, 76, 3], [5, 186, 1], [1, 17, 3], [4, 22, 3], [14, 118, 2], [2, 15, 1], [3, 15, 3], [23, 5158, 3], [1, 17, 3], [3, 11, 3], [3, 23, 2], [1, 3, 3], [2, 93, 2], [4, 111, 2], [5, 34, 2], [2, 16, 3], [2, 6, 3], [1, 59, 3], [2, 10, 2], [1, 11, 3], [2, 10, 2]]]"
17,P_7925911DAATQJRHZ,"[['1367', '1568', '1146', '3343', '383', '100', '300030', '3090', '2064', '3375', '2088', '848', '1171', '3336', '79', '1232', '1573', '1473', '1550', '500051', '2009', '1756', '332', '532', '300020', '415'], [[11, 189, 2], [1, 2, 3], [1, 52, 2], [15, 120, 1], [20, 4180, 3], [1, 4, 3], [16, 118, 2], [15, 1094, 1], [2, 10, 3], [14, 1643, 1], [3, 12, 2], [5, 21, 2], [6, 251, 2], [1, 4, 3], [1, 6, 2], [1, 68, 2], [11, 100, 3], [6, 89, 2], [11, 129, 1], [2, 200, 1], [5, 44, 2], [7, 432, 2], [4, 256, 1], [11, 135, 2], [1, 10, 1], [3, 32, 2]]]","[['26', '28', '29', '101', '148', '6', '90', '91', '93', '95', '96', '97', '31', '33', '134', '158', '113', '135', '139', '86'], [[6, 251, 2], [7, 95, 2], [1, 52, 3], [1, 6, 3], [15, 120, 1], [11, 135, 2], [5, 21, 2], [11, 189, 2], [1, 68, 3], [20, 4280, 3], [14, 1643, 1], [1, 6, 3], [17, 1223, 2], [2, 10, 3], [4, 256, 2], [5, 44, 2], [3, 12, 3], [7, 464, 2], [1, 4, 3], [1, 68, 2]]]"
18,P_7925911DB1DRDLXJ,"[['1488', '1927', '383', '300030', '3090', '2780', '1730', '1755', '1234', '1756'], [[1, 4, 3], [1, 4, 3], [4, 305, 3], [8, 85, 2], [2, 8, 3], [1, 5, 2], [1, 3, 3], [1, 3, 3], [6, 32, 2], [1, 9, 3]]]","[['88', '26', '95', '31', '136', '135', '216'], [[6, 32, 3], [1, 4, 3], [4, 305, 3], [2, 8, 3], [1, 4, 3], [1, 20, 3], [1, 5, 3]]]"
19,P_7925911DD4BRZBAP,"[['2822', '1633', '1573', '2730', '1695', '2883', '1719', '2835', '383', '1569', '1913', '673', '672', '862', '532', '3090', '479', '511', '678', '2064', '2176', '3021', '748', '949'], [[3, 20, 1], [3, 34, 2], [22, 296, 2], [2, 17, 3], [2, 6, 2], [2, 53, 2], [23, 68, 1], [14, 154, 2], [23, 13151, 2], [3, 6, 3], [3, 32, 2], [1, 12, 2], [2, 57, 2], [14, 316, 2], [1, 3, 3], [1, 1, 3], [3, 12, 2], [21, 138, 1], [15, 208, 1], [16, 57, 2], [2, 20, 2], [2, 5, 3], [1, 7, 3], [3, 10, 2]]]","[['33', '88', '18', '194', '141', '134', '222', '144', '113', '124', '135', '105', '148', '6', '91', '108', '95', '31'], [[23, 125, 2], [15, 336, 2], [15, 208, 1], [2, 17, 3], [3, 32, 2], [3, 6, 3], [14, 154, 2], [2, 70, 3], [3, 10, 3], [1, 12, 2], [14, 154, 2], [1, 7, 3], [2, 57, 2], [15, 211, 2], [3, 12, 3], [3, 34, 2], [23, 13467, 2], [21, 150, 2]]]"
20,P_7925911DF7BREAIS,"[['1573', '2298', '2730', '381', '1218', '383', '1613', '242', '673', '532', '511', '901', '218', '1292', '1171'], [[11, 65, 3], [1, 2, 3], [28, 1488, 1], [19, 1345, 1], [1, 8, 2], [28, 6489, 2], [1, 5, 3], [18, 83, 2], [28, 7844, 1], [1, 3, 3], [3, 15, 3], [1, 14, 3], [1, 11, 2], [1, 10, 3], [1, 24, 3]]]","[['44', '26', '16', '18', '29', '194', '150', '144', '124', '135', '102', '6', '139', '95', '31'], [[1, 5, 3], [1, 24, 3], [1, 10, 3], [1, 10, 3], [1, 2, 3], [28, 1488, 1], [1, 11, 3], [28, 1488, 1], [28, 7844, 1], [1, 14, 3], [1, 5, 3], [1, 3, 3], [19, 1353, 1], [28, 6554, 2], [18, 98, 2]]]"
21,P_7925911E02EARBNF,"[['66', '400134', '1583', '3343', '2994', '1761', '381', '1328', '383', '300030', '465', '3090', '467', '403', '526', '92', '509', '94', '400047', '30', '1292', '1171', '400005', '2247', '3116', '1573', '1572', '1613', '1759', '274', '532', '476', '300041', '754', '511', '931', '678', '3164', '63'], [[1, 5, 3], [2, 4, 3], [1, 3, 3], [11, 50, 1], [1, 2, 3], [4, 16, 1], [1, 13, 3], [1, 27, 3], [28, 12485, 2], [29, 2387, 1], [2, 8, 3], [8, 64, 2], [27, 277, 1], [2, 8, 2], [4, 50, 1], [17, 120, 1], [4, 10, 2], [1, 9, 3], [1, 12, 3], [3, 79, 1], [5, 139, 1], [8, 88, 2], [2, 27, 2], [20, 71, 1], [17, 193, 1], [17, 65, 3], [12, 48, 1], [1, 3, 3], [15, 199, 1], [1, 4, 3], [20, 166, 2], [1, 3, 3], [1, 7, 2], [12, 584, 1], [19, 120, 2], [1, 33, 2], [19, 198, 1], [1, 18, 2], [1, 5, 3]]]","[['98', '44', '24', '25', '26', '16', '18', '29', '150', '110', '144', '147', '113', '102', '105', '148', '6', '139', '91', '95', '97', '31'], [[1, 4, 3], [1, 3, 3], [1, 27, 3], [1, 3, 3], [8, 88, 2], [5, 139, 1], [21, 337, 1], [28, 348, 1], [1, 33, 3], [1, 2, 3], [2, 19, 3], [17, 392, 1], [7, 21, 2], [1, 3, 3], [2, 8, 3], [11, 50, 1], [23, 563, 1], [5, 63, 2], [4, 16, 3], [28, 12550, 2], [12, 584, 1], [25, 250, 2]]]"
22,P_7925911E15CUGAIW,"[['56', '1683', '1023', '1573', '1234', '500051', '383', '1206', '1756', '3329', '1759', '2957', '2', '3090', '465', '401', '877', '2064', '600057'], [[2, 12, 3], [1, 13, 3], [1, 4, 3], [9, 44, 3], [7, 43, 2], [2, 6, 3], [15, 1164, 3], [1, 8, 3], [3, 11, 3], [2, 6, 2], [1, 1, 3], [1, 13, 3], [1, 3, 3], [5, 16, 3], [1, 3, 3], [1, 3, 3], [2, 21, 3], [1, 3, 3], [2, 6, 1]]]","[['32', '33', '88', '47', '58', '29', '134', '136', '135', '105', '6', '90', '95', '31'], [[1, 3, 3], [1, 3, 3], [7, 43, 3], [1, 3, 3], [2, 6, 3], [2, 12, 3], [2, 25, 3], [1, 13, 2], [3, 11, 3], [1, 3, 3], [1, 1, 3], [2, 21, 3], [15, 1208, 3], [5, 16, 3]]]"
23,P_7925911E51FBEERH,"[['1488', '2139', '2279', '3343', '2059', '1024', '383', '384', '2', '166', '103', '465', '886', '401', '2064', '505', '747', '449', '1274', '93', '100066', '1292', '1018', '56', '1694', '1232', '1573', '1550', '3115', '3016', '1297', '1597', '1695', '2868', '1659', '274', '277', '156', '532', '157', '754', '1480', '3021'], [[19, 403, 1], [1, 5, 3], [1, 4, 3], [2, 6, 2], [1, 8, 2], [5, 39, 1], [27, 18732, 2], [1, 2, 3], [2, 18, 2], [1, 3, 3], [1, 1, 3], [10, 33, 2], [1, 4, 3], [1, 163, 2], [18, 215, 1], [1, 4, 3], [2, 8, 3], [2, 12, 3], [10, 54, 1], [1, 9, 3], [1, 8, 2], [2, 38, 2], [2, 49, 2], [11, 2100, 2], [2, 33, 2], [3, 56, 2], [23, 1092, 1], [19, 128, 1], [19, 111, 1], [3, 58, 2], [1, 42, 2], [1, 3, 3], [1, 8, 3], [2, 12, 1], [9, 55, 1], [3, 58, 2], [4, 25, 1], [1, 22, 2], [14, 119, 2], [1, 50, 2], [1, 7, 2], [19, 167, 1], [2, 12, 2]]]","[['45', '47', '48', '26', '28', '29', '145', '144', '147', '105', '104', '148', '6', '91', '93', '95', '97', '31', '98', '32', '33', '11', '56', '16', '17', '18', '194', '150', '110', '113', '61', '62', '86', '20'], [[1, 22, 2], [2, 30, 2], [1, 22, 2], [19, 403, 1], [10, 65, 2], [11, 2100, 2], [19, 167, 1], [1, 9, 3], [1, 42, 2], [10, 33, 2], [5, 39, 1], [2, 6, 2], [14, 123, 2], [1, 3, 3], [3, 56, 2], [27, 19824, 2], [2, 8, 3], [19, 148, 2], [3, 116, 2], [1, 213, 2], [18, 248, 2], [1, 8, 2], [2, 49, 2], [2, 38, 2], [1, 4, 3], [2, 46, 3], [1, 9, 3], [19, 111, 1], [1, 1, 3], [1, 4, 3], [2, 12, 3], [4, 25, 1], [3, 56, 2], [10, 54, 1]]]"
24,P_7925911E8BCADMDQ,"[['1568', '300030', '465', '1573', '1550', '2298', '656', '381', '500051', '383', '1569', '1756'], [[1, 4, 3], [22, 269, 2], [3, 24, 3], [17, 146, 3], [1, 6, 3], [1, 2, 3], [4, 5, 2], [6, 31, 2], [1, 14, 3], [20, 5008, 3], [2, 2, 3], [1, 14, 3]]]","[['134', '135', '105', '139', '28', '29', '130', '95', '31'], [[2, 2, 3], [1, 14, 3], [3, 24, 3], [6, 31, 2], [1, 4, 3], [1, 2, 3], [4, 5, 3], [22, 5154, 3], [1, 6, 3]]]"
